version 2
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass org/springframework/core/io/WritableResource
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass  @bci org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$526+0x00000008013f5270
instanceKlass  @bci org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 21 <appendix> argL0 ; # org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$525+0x00000008013f5030
instanceKlass  @bci org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 11 <appendix> argL0 ; # org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$524+0x00000008013f4e00
instanceKlass org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$523+0x00000008013633f8
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$522+0x00000008013f49b0
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$521+0x00000008013f4778
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 66 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$520+0x00000008013f4560
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$519+0x00000008013f4350
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 51 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$518+0x00000008013f4138
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda$517+0x0000000801362db0
instanceKlass  @cpi java/util/function/BiPredicate 67 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013f8000
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$516+0x00000008013f3ef0
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$515+0x00000008013f3ae0
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache add (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 2 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache$$Lambda$514+0x00000008013f32a0
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 37 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda$513+0x00000008013f3090
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 27 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda$512+0x00000008013f2e50
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$511+0x00000008013f2a18
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$510+0x00000008013f2800
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass  @bci org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache$$Lambda$509+0x00000008013f21a0
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda$508+0x00000008013f16d0
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringConfigurationPropertySources iterator ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$$Lambda$507+0x00000008013f04b8
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$SourcesIterator
instanceKlass org/springframework/boot/origin/Origin
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/aot/AotDetector
instanceKlass  @bci org/springframework/boot/support/SpringFactoriesEnvironmentPostProcessorsFactory getEnvironmentPostProcessors (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;)Ljava/util/List; 99 <appendix> argL0 ; # org/springframework/boot/support/SpringFactoriesEnvironmentPostProcessorsFactory$$Lambda$506+0x00000008013edc60
instanceKlass  @bci org/springframework/boot/support/SpringFactoriesEnvironmentPostProcessorsFactory getEnvironmentPostProcessors (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;)Ljava/util/List; 89 <appendix> argL0 ; # org/springframework/boot/support/SpringFactoriesEnvironmentPostProcessorsFactory$$Lambda$505+0x00000008013eda30
instanceKlass org/springframework/boot/env/EnvironmentPostProcessor
instanceKlass org/springframework/boot/support/SystemEnvironmentPropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor
instanceKlass org/springframework/boot/support/RandomValuePropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass  @bci org/springframework/boot/logging/DeferredLogs getLog (Ljava/lang/Class;)Lorg/apache/commons/logging/Log; 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/DeferredLogs$$Lambda$504+0x00000008013ec2d8
instanceKlass org/springframework/boot/cloud/CloudFoundryVcapEnvironmentPostProcessor
instanceKlass org/springframework/boot/EnvironmentPostProcessor
instanceKlass org/springframework/boot/support/SpringFactoriesEnvironmentPostProcessorsFactory
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners environmentPrepared (Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Lorg/springframework/core/env/ConfigurableEnvironment;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$503+0x00000008013eba58
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass org/springframework/boot/convert/CharSequenceToObjectConverter
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass org/springframework/boot/convert/InputStreamSourceToByteArrayConverter
instanceKlass org/springframework/boot/convert/StringToFileConverter
instanceKlass org/springframework/boot/convert/NumberToDataSizeConverter
instanceKlass org/springframework/util/unit/DataSize
instanceKlass org/springframework/boot/convert/StringToDataSizeConverter
instanceKlass org/springframework/boot/convert/NumberToPeriodConverter
instanceKlass org/springframework/boot/convert/PeriodToStringConverter
instanceKlass org/springframework/boot/convert/StringToPeriodConverter
instanceKlass org/springframework/boot/convert/DurationToNumberConverter
instanceKlass org/springframework/boot/convert/NumberToDurationConverter
instanceKlass org/springframework/boot/convert/DurationToStringConverter
instanceKlass org/springframework/boot/convert/StringToDurationConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/IsoOffsetFormatter
instanceKlass org/springframework/boot/convert/InetAddressFormatter
instanceKlass  @bci org/springframework/format/support/FormattingConversionService getFieldType (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Class; 39 <appendix> member <vmtarget> ; # org/springframework/format/support/FormattingConversionService$$Lambda$502+0x00000008013e8238
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass org/springframework/boot/convert/CharArrayFormatter
instanceKlass org/springframework/format/annotation/DurationFormat
instanceKlass org/springframework/format/annotation/DateTimeFormat
instanceKlass org/springframework/format/datetime/standard/MonthDayFormatter
instanceKlass java/time/MonthDay
instanceKlass org/springframework/format/datetime/standard/YearMonthFormatter
instanceKlass java/time/YearMonth
instanceKlass org/springframework/format/datetime/standard/MonthFormatter
instanceKlass org/springframework/format/datetime/standard/YearFormatter
instanceKlass java/time/Year
instanceKlass org/springframework/format/datetime/standard/DurationFormatter
instanceKlass org/springframework/format/datetime/standard/PeriodFormatter
instanceKlass org/springframework/format/datetime/standard/InstantFormatter
instanceKlass java/time/OffsetTime
instanceKlass org/springframework/format/support/FormattingConversionService$ParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$PrinterConverter
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorParser
